iter	Passed	Remaining
540	423	359
541	424	358
542	424	357
543	425	356
544	426	355
545	426	354
546	427	353
547	427	352
548	428	352
549	429	351
550	429	350
551	430	349
552	431	348
553	432	347
554	432	347
555	433	346
556	434	345
557	435	344
558	436	344
559	437	343
560	438	342
561	438	341
562	439	341
563	440	340
564	440	339
565	441	338
566	441	337
567	442	336
568	443	335
569	443	334
570	444	334
571	445	333
572	446	332
573	446	331
574	447	330
575	448	330
576	449	329
577	450	328
578	451	328
579	452	327
580	453	326
581	454	326
582	454	325
583	455	324
584	456	323
585	456	322
586	457	321
587	458	321
588	458	320
589	459	319
590	460	318
591	460	317
592	461	316
593	462	316
594	463	315
595	464	314
596	465	313
597	466	313
598	466	312
599	467	311
600	468	311
601	469	310
602	470	309
603	470	308
604	471	307
605	472	307
606	472	306
607	473	305
608	474	304
609	474	303
610	475	302
611	476	301
612	476	300
613	477	300
614	478	299
615	479	298
616	480	298
617	481	297
618	482	296
619	483	296
620	484	295
621	484	294
622	485	293
623	486	292
624	486	291
625	487	291
626	487	290
627	488	289
628	489	288
629	490	287
630	490	286
631	491	286
632	492	285
633	492	284
634	493	283
635	494	283
636	495	282
637	496	281
638	497	281
639	498	280
640	499	279
641	500	278
642	500	277
643	501	277
644	502	276
645	502	275
646	503	274
647	504	274
648	505	273
649	506	272
650	507	271
651	507	271
652	508	270
653	509	269
654	510	268
655	511	268
656	512	267
657	513	266
658	514	266
659	514	265
660	515	264
661	516	263
662	516	262
663	517	261
664	518	261
665	519	260
666	520	259
667	520	258
668	521	258
669	522	257
670	522	256
671	523	255
672	524	255
673	525	254
674	526	253
675	527	252
676	528	252
677	529	251
678	529	250
679	530	249
680	531	248
681	531	247
682	532	247
683	533	246
684	533	245
685	534	244
686	535	243
687	535	242
688	536	242
689	536	241
690	537	240
691	538	239
692	539	238
693	540	238
694	541	237
695	542	236
696	543	236
697	544	235
698	544	234
699	545	233
700	546	233
701	547	232
702	547	231
703	548	230
704	549	229
705	549	228
706	550	228
707	551	227
708	551	226
709	552	225
710	553	224
711	553	224
712	554	223
713	555	222
714	556	221
715	557	221
716	558	220
717	559	219
718	560	218
719	561	218
720	561	217
721	562	216
722	563	215
723	563	214
724	564	214
725	565	213
726	565	212
727	566	211
728	566	210
729	567	209
730	568	209
731	569	208
732	569	207
733	570	206
734	571	206
735	572	205
736	573	204
737	574	204
738	575	203
739	576	202
740	576	201
741	577	200
742	578	199
743	578	199
744	579	198
745	579	197
746	580	196
747	581	195
748	581	194
749	582	194
750	583	193
751	583	192
752	584	191
753	585	191
754	586	190
755	587	189
756	588	188
757	589	188
758	589	187
759	590	186
760	591	185
761	592	184
762	592	184
763	593	183
764	594	182
765	594	181
766	595	180
767	595	180
768	596	179
769	597	178
770	597	177
771	598	176
772	599	175
773	600	175
774	601	174
775	601	173
776	602	172
777	603	172
778	604	171
779	605	170
780	606	170
781	607	169
782	607	168
783	608	167
784	609	166
785	609	166
786	610	165
787	611	164
788	611	163
789	612	162
790	613	161
791	613	161
792	614	160
793	615	159
794	616	158
795	616	158
796	617	157
797	618	156
798	619	155
799	620	155
800	620	154
801	621	153
802	622	152
803	622	151
804	623	151
805	624	150
806	624	149
807	625	148
808	625	147
809	626	146
810	627	146
811	627	145
812	628	144
813	629	143
814	629	142
815	630	142
816	631	141
817	632	140
818	633	139
819	633	139
820	634	138
821	635	137
822	635	136
823	636	135
824	637	135
825	637	134
826	638	133
827	639	132
828	639	131
829	640	131
830	640	130
831	641	129
832	642	128
833	642	127
834	643	127
835	644	126
836	644	125
837	645	124
838	646	124
839	647	123
840	647	122
841	648	121
842	649	120
843	649	120
844	650	119
845	651	118
846	651	117
847	652	116
848	653	116
849	653	115
850	654	114
851	655	113
852	655	112
853	656	112
854	657	111
855	657	110
856	658	109
857	659	109
858	659	108
859	660	107
860	661	106
861	662	106
862	663	105
863	664	104
864	665	103
865	665	103
866	666	102
867	667	101
868	667	100
869	668	99
870	668	99
871	669	98
872	670	97
873	670	96
874	671	95
875	672	95
876	672	94
877	673	93
878	674	92
879	674	92
880	675	91
881	676	90
882	677	89
883	678	88
884	679	88
885	680	87
886	680	86
887	681	85
888	682	85
889	683	84
890	684	83
891	685	82
892	686	82
893	687	81
894	687	80
895	688	79
896	689	79
897	690	78
898	691	77
899	692	76
900	693	76
901	694	75
902	695	74
903	696	73
904	696	73
905	697	72
906	698	71
907	699	70
908	700	70
909	700	69
910	701	68
911	702	67
912	703	67
913	704	66
914	705	65
915	706	64
916	707	64
917	708	63
918	708	62
919	709	61
920	710	60
921	711	60
922	712	59
923	712	58
924	713	57
925	714	57
926	715	56
927	716	55
928	717	54
929	717	54
930	718	53
931	719	52
932	720	51
933	721	50
934	722	50
935	722	49
936	723	48
937	724	47
938	725	47
939	726	46
940	727	45
941	727	44
942	728	44
943	729	43
944	730	42
945	731	41
946	731	40
947	732	40
948	733	39
949	734	38
950	735	37
951	736	37
952	736	36
953	737	35
954	739	34
955	739	34
956	740	33
957	741	32
958	741	31
959	742	30
960	743	30
961	744	29
962	745	28
963	745	27
964	746	27
965	747	26
966	748	25
967	749	24
968	750	24
969	751	23
970	752	22
971	753	21
972	754	20
973	755	20
974	756	19
975	757	18
976	758	17
977	759	17
978	759	16
979	760	15
980	761	14
981	762	13
982	763	13
983	764	12
984	765	11
985	766	10
986	767	10
987	768	9
988	769	8
989	770	7
990	771	7
991	772	6
992	773	5
993	774	4
994	775	3
995	776	3
996	776	2
997	777	1
998	778	0
999	779	0
